PEF,SP,CAL,GR,LITHOLOGY
3.31457567,-25.482812,8.01280021,108.598747,Sandstone
3.32188129,-25.099512,8.01167392,105.200408,Shale
3.33195304,-24.582386,8.00957298,103.062431,Shale
3.35588026,-24.069787,8.00750637,103.071998,Shale
3.48044967,-23.741119,8.005373,102.57183,Sandstone
3.57992839,-24.161216,8.00332832,100.517181,Sandstone
3.47346234,-24.711137,8.00162982,96.0004196,Shale
3.00663208,-29.250572,8.09122085,92.3224029,Shale
3.00879883,-29.01222,8.32294845,93.4581832,Shale
3.02376461,-28.748281,8.59981918,97.4046173,Shale
3.0696938,-28.612998,8.66205978,100.898826,Shale
3.11779117,-28.653293,8.67470836,102.61264,Shale
3.21930742,-28.986755,8.67242527,103.802314,Shale
3.39296102,-29.529462,8.67185974,104.798973,Shale
3.44675445,-30.060432,8.68245506,103.883224,Shale
3.42658734,-30.086599,8.68740081,98.5374679,Sand
3.40265154,-29.95825,8.68951988,92.9447326,Sand
3.36693286,-29.921524,8.68706703,87.0709838,Sand
3.3274033,-29.89505,8.68295192,81.7181549,Shale
3.22741508,-30.011978,8.67890167,80.2828521,Shale
3.11027479,-29.81459,8.68247032,84.7178268,Shale
3.05434966,-29.192064,8.67908287,89.8905944,Shale
3.03237938,-29.448781,8.67799949,91.8518295,Shale
3.04066181,-30.549468,8.67845821,92.0608596,Shale
3.04839825,-30.985099,8.67891407,90.7294921,Shale
3.0479381,-31.157968,8.67927169,87.7263183,Shale
3.04572844,-31.242816,8.67972946,84.2753295,Shale
3.04610705,-31.693384,8.68018627,84.3997497,Shale
3.04922604,-31.829055,8.68056201,83.4829635,Shale
3.05878233,-31.508668,8.6810007,83.9003524,Shale
3.13034343,-30.825601,8.68145751,86.5512008,Shale
3.29837918,-30.206098,8.68206882,91.6745834,Shale
3.43240666,-30.321056,8.68522739,96.9168243,Sand
3.40783476,-30.385721,8.69068336,100.387351,Sand
3.4240179,-29.847469,8.68144798,100.881935,Sand
3.48931121,-29.136501,8.68949508,96.0936584,Sand
3.51598501,-28.61663,8.6946907,89.9209594,Shale
3.37236905,-28.130151,8.69146442,86.028305,Shale
3.16251683,-27.736225,8.69153785,84.0852432,Shale
3.03910923,-27.797677,8.68083572,83.338768,Shale
2.99093031,-27.070333,8.67544746,83.9712905,Shale
2.94593906,-26.537096,8.68023681,83.1007919,Shale
2.95929932,-27.367446,8.67975521,81.5232238,Shale
2.92973351,-28.511327,8.67922973,80.2298812,Shale
2.90649843,-28.965763,8.67790889,80.1003494,Shale
2.90148806,-28.859119,8.67065906,80.420845,Shale
2.88779854,-28.623634,8.69124603,81.1004333,Shale
2.8439536,-28.456396,8.71937561,80.4080581,Shale
2.78508281,-28.496934,8.74915695,78.5134963,Shale
2.75515627,-28.657611,8.77817821,76.3035812,Shale
2.74870157,-28.82637,8.78054523,71.9464263,Shale
2.75650191,-28.896984,8.78227519,69.8207931,Shale
2.84361863,-28.362318,8.82909774,69.756195,Shale
2.94240951,-27.884073,8.87610435,69.2412948,Shale
3.01752305,-27.707044,8.88706874,70.2286453,Shale
3.01285386,-27.764848,8.88879585,72.8990554,Shale
2.99065542,-27.991308,8.89711189,75.2455825,Shale
2.96855711,-28.22159,8.90127754,80.7939834,Shale
2.95056962,-28.451967,8.90145492,89.6390228,Shale
3.07337951,-28.642194,8.90197086,96.72052,Shale
3.3284471,-28.657463,8.86421012,101.190048,Shale
3.48365879,-29.004394,8.8469696,102.562759,Shale
3.62147641,-29.304328,8.8476448,99.1642227,Shale
3.68124246,-29.432004,8.83415794,93.4513549,Shale
3.67099595,-29.55965,8.80764198,90.1419067,Shale
3.52265048,-29.756912,8.77688026,88.8011016,Shale
3.34013867,-29.78724,8.77554321,88.5899124,Shale
3.34238028,-29.593515,8.80282592,90.9722595,Shale
3.49505567,-29.373268,8.97935962,96.3752059,Shale
3.65884971,-29.419136,9.40503215,100.337707,Shale
3.81274437,-29.553249,10.1444797,103.529861,Shale
3.93865156,-29.701801,10.7322216,104.463294,Shale
4.14789056,-29.910255,10.7509708,103.049232,Sandstone
4.3728857,-30.469089,10.472186,98.952835,Shale
4.42452001,-31.326917,10.5269088,96.327156,Shale
4.60052967,-32.625118,10.8211622,95.5924911,Sand
4.87165117,-34.582962,10.8691501,96.3414077,Sand
5.1462655,-36.748897,10.8923683,98.8418579,Sand
5.46986198,-38.105628,10.9254312,102.937744,Sand
5.51733684,-38.035877,10.9591283,104.52201,Sand
5.32395219,-37.85506,10.981142,105.349014,Sand
5.06799459,-37.696548,10.999278,107.955383,Sand
4.80327749,-37.513771,11.017414,109.952461,Sand
4.59276103,-37.089694,11.0355501,110.942687,Shale
4.43503856,-37.063014,11.0005731,113.762626,Shale
4.18526029,-37.155132,10.9470548,116.154388,Shale
4.09570074,-37.001934,10.8830823,118.823844,Shale
4.17807531,-37.017078,10.5698804,118.666137,Shale
4.32885122,-36.964805,10.0808429,116.975326,Shale
4.22381067,-37.051918,9.87095069,112.62677,Shale
4.07909965,-37.014804,9.88148403,106.747611,Shale
4.18212604,-36.597412,9.90939235,101.968902,Shale
4.21119403,-35.990215,10.3504018,98.4096069,Sand
4.0395689,-35.287658,10.8219709,98.328392,Clay
3.91321516,-34.653804,10.9478063,100.509338,Clay
4.04723167,-34.402748,10.8696031,102.793563,Clay
4.31078767,-33.674465,10.3709993,106.883125,Clay
4.54765081,-33.696281,9.99655437,112.259552,Clay
4.59982872,-34.01778,9.95197391,114.223426,Clay
4.50544118,-34.472797,9.95708274,114.229042,Sand
4.41935729,-34.630702,9.95495128,112.748176,Sand
4.44255781,-35.026271,9.95037269,111.065429,Shale
4.63152837,-35.287734,9.94932651,109.451965,Shale
4.6722207,-35.264915,9.9581623,109.92044,Sand
4.63079452,-35.107685,9.96256256,110.503868,Sand
4.76106405,-34.917591,9.96281528,111.011558,Sand
4.93311119,-34.717243,9.96303749,111.086509,Sand
5.08329772,-34.515708,9.96778202,110.021011,Clay
4.97078037,-34.340061,9.97807979,108.171501,Clay
4.87932014,-34.475368,10.0062885,107.86795,Clay